ñurdo,"1. adj. coloq. Chile, El Salv. y Hond. zurdo (‖ que se sirve preferentemente de la mano y el pie izquierdos). U. t. c. s."
ñusta,1. f. Princesa virgen de los antiguos incas en el Perú.
ñuta,"1. adj. Arg., Col., Ec. y Perú. Machacado, molido."
ñuto,"1. adj. Arg., Col., Ec. y Perú. Machacado, molido."
ñuzco,1. m. Hond. diablo (‖ príncipe de los ángeles rebelados).
ñácara,1. f. Hond. Llaga en la piel de una persona o animal.
ñángara,1. f. rur. Hond. p. us. ñácara.
ñáñara,"1. f. coloq. Guat., Méx. y Nic. Sensación de repugnancia o temor. U. m. en pl. con el mismo significado que en sing."
ñáñiga,"1. adj. Perteneciente o relativo a la antigua sociedad secreta cubana Abakuá, formada solo por negros."
ñáñigo,"1. adj. Perteneciente o relativo a la antigua sociedad secreta cubana Abakuá, formada solo por negros."
